{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 2)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',2,0)">line 2</a>)
table=readtable('ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt')
} 
matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)
opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)
script_PlotDTAcurves
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'

{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'Messdaten\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'


t =

  7137×4 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>  Var1  </strong><strong>       Var2    </strong><strong>       Var3   </strong><strong>       Var4    </strong>
    <strong>________</strong>    <strong>___________</strong>    <strong>__________</strong>    <strong>___________</strong>
       616.1       -0.27395       0.13915      -0.076415
     0.13952         0.5876           NaN            NaN
       616.6       -0.27253       0.13957      -0.076035
     0.13959        0.59088           NaN            NaN
       617.1        -0.2712       0.14025      -0.075465
      0.1398        0.59376           NaN            NaN
       617.6        -0.2697       0.14099      -0.074859
     0.14029        0.59585           NaN            NaN
       618.1       -0.26868       0.14172      -0.074051
     0.14076        0.59784           NaN            NaN
       618.6       -0.26761       0.14264      -0.073331
     0.14125        0.60007           NaN            NaN
       619.1       -0.26677       0.14335      -0.072555
     0.14187        0.60291           NaN            NaN
       619.6       -0.26614       0.14443      -0.071654
     0.14262        0.60707           NaN            NaN
       620.1       -0.26548       0.14564      -0.070849
     0.14342        0.61083           NaN            NaN
       620.6       -0.26488       0.14678      -0.070438
     0.14408        0.61369           NaN            NaN
       621.1        -0.2644       0.14763      -0.069952
     0.14481          0.616           NaN            NaN
       621.6       -0.26365       0.14802      -0.069412
     0.14573        0.61803           NaN            NaN
       622.1        -0.2627       0.14812      -0.068788
     0.14634        0.62061           NaN            NaN
       622.6        -0.2616       0.14801      -0.067896
     0.14681        0.62313           NaN            NaN
       623.1       -0.26007        0.1478      -0.067159
     0.14726        0.62513           NaN            NaN
       623.6       -0.25856       0.14781      -0.066256
     0.14779        0.62712           NaN            NaN
       624.1       -0.25678        0.1482      -0.065408
     0.14813        0.62962           NaN            NaN
       624.6       -0.25497       0.14909      -0.064671
      0.1486        0.63158           NaN            NaN
       625.1       -0.25365       0.14994      -0.064048
     0.14893         0.6345           NaN            NaN
       625.6       -0.25262       0.15082      -0.063211
       0.149        0.63719           NaN            NaN
       626.1       -0.25157       0.15193      -0.062397
      0.1491        0.64046           NaN            NaN
       626.6       -0.25088       0.15326      -0.061414
     0.14914        0.64519           NaN            NaN
       627.1       -0.25011       0.15421      -0.060641
     0.14928        0.64955           NaN            NaN
       627.6       -0.24899       0.15504      -0.059977
     0.14965         0.6528           NaN            NaN
       628.1        -0.2479       0.15553      -0.059371
     0.15001        0.65633           NaN            NaN
       628.6       -0.24652       0.15575      -0.058698
     0.15049        0.65958           NaN            NaN
       629.1       -0.24525       0.15597      -0.057801
     0.15121        0.66318           NaN            NaN
       629.6       -0.24402       0.15636       -0.05687
     0.15195        0.66652           NaN            NaN
       630.1       -0.24308       0.15682      -0.055966
     0.15314        0.67095           NaN            NaN
       630.6       -0.24227        0.1572      -0.054814
     0.15411        0.67531           NaN            NaN
       631.1       -0.24144        0.1578      -0.053861
     0.15489        0.67927           NaN            NaN
       631.6       -0.24054       0.15851      -0.053091
     0.15558        0.68313           NaN            NaN
       632.1       -0.23943       0.15908      -0.052473
     0.15609        0.68771           NaN            NaN
       632.6       -0.23812       0.15997      -0.051642
     0.15674        0.69298           NaN            NaN
       633.1       -0.23683       0.16117      -0.050876
     0.15694        0.69695           NaN            NaN
       633.6       -0.23561       0.16228      -0.050126
     0.15722        0.70038           NaN            NaN
       634.1       -0.23421       0.16318      -0.049114
     0.15744        0.70377           NaN            NaN
       634.6       -0.23272         0.164      -0.048389
     0.15782        0.70661           NaN            NaN
       635.1       -0.23135       0.16468      -0.047538
     0.15842        0.70973           NaN            NaN
       635.6       -0.22962       0.16501      -0.046553
     0.15922        0.71255           NaN            NaN
       636.1       -0.22808       0.16562      -0.045561
     0.16042        0.71466           NaN            NaN
       636.6       -0.22658        0.1662      -0.044485
     0.16125        0.71865           NaN            NaN
       637.1       -0.22515       0.16691      -0.043037
      0.1618        0.72274           NaN            NaN
       637.6       -0.22362       0.16749      -0.042016
     0.16249        0.72762           NaN            NaN
       638.1       -0.22223       0.16811      -0.041151
     0.16318        0.73285           NaN            NaN
       638.6       -0.22088       0.16881       -0.03981
     0.16368        0.73788           NaN            NaN
       639.1       -0.21955       0.16962      -0.038208
     0.16422        0.74312           NaN            NaN
       639.6        -0.2182       0.17032      -0.037003
      0.1645        0.74785           NaN            NaN
       640.1       -0.21672       0.17099      -0.036202
     0.16478         0.7518           NaN            NaN
       640.6       -0.21531       0.17145      -0.035229
     0.16507        0.75685           NaN            NaN
       641.1       -0.21411       0.17198      -0.034651
     0.16542        0.76131           NaN            NaN
       641.6       -0.21284       0.17268      -0.034111
     0.16588         0.7651           NaN            NaN
       642.1        -0.2114       0.17354      -0.033529
     0.16622        0.76831           NaN            NaN
       642.6       -0.21003       0.17444      -0.032703
     0.16671        0.77125           NaN            NaN
       643.1       -0.20847       0.17577      -0.031856
     0.16725        0.77516           NaN            NaN
       643.6       -0.20675       0.17699      -0.030962
     0.16789        0.77853           NaN            NaN
       644.1       -0.20484       0.17804      -0.029147
     0.16884        0.78256           NaN            NaN
       644.6       -0.20273       0.17853      -0.028077
     0.16962        0.78597           NaN            NaN
       645.1       -0.20068       0.17905      -0.026774
     0.17046        0.79019           NaN            NaN
       645.6       -0.19893       0.17924      -0.025765
     0.17134        0.79597           NaN            NaN
       646.1       -0.19731       0.17975        -0.0246
     0.17194        0.80121           NaN            NaN
       646.6       -0.19586       0.18009      -0.023451
      0.1725        0.80719           NaN            NaN
       647.1       -0.19465       0.18045      -0.022099
     0.17302        0.81335           NaN            NaN
       647.6       -0.19324       0.18079      -0.021027
      0.1738        0.81846           NaN            NaN
       648.1       -0.19183       0.18148      -0.019715
     0.17458        0.82271           NaN            NaN
       648.6       -0.19017       0.18211      -0.018423
     0.17522        0.82649           NaN            NaN
       649.1       -0.18876       0.18276      -0.017291
     0.17583        0.83118           NaN            NaN
       649.6       -0.18799       0.18356      -0.016109
     0.17611        0.83542           NaN            NaN
       650.1       -0.18555       0.18431      -0.014852
     0.17645        0.83979           NaN            NaN
       650.6       -0.18379       0.18493       -0.01352
     0.17663        0.84369           NaN            NaN
       651.1       -0.18191       0.18558      -0.012066
     0.17697        0.84803           NaN            NaN
       651.6       -0.17996       0.18658      -0.010674
     0.17754        0.85093           NaN            NaN
       652.1       -0.17806       0.18759      -0.009133
     0.17857        0.85465           NaN            NaN
       652.6       -0.17626       0.18827     -0.0077033
      0.1794        0.85847           NaN            NaN
       653.1       -0.17469       0.18888     -0.0059709
     0.18021        0.86246           NaN            NaN
       653.6       -0.17302       0.18937     -0.0044899
       0.181        0.86637           NaN            NaN
       654.1        -0.1714       0.18967     -0.0030887
     0.18172        0.87103           NaN            NaN
       654.6       -0.16954       0.19011     -0.0019019
     0.18236        0.87686           NaN            NaN
       655.1        -0.1676       0.19057      -0.001006
     0.18261        0.88251           NaN            NaN
       655.6       -0.16552       0.19139     0.00016561
     0.18292        0.88729           NaN            NaN
       656.1         -0.163        0.1923      0.0015287
      0.1832        0.89145           NaN            NaN
       656.6       -0.16084       0.19314      0.0032113
     0.18367         0.8957           NaN            NaN
       657.1        -0.1586       0.19397      0.0053384
     0.18434        0.89958           NaN            NaN
       657.6       -0.15677       0.19487      0.0071504
     0.18497        0.90292           NaN            NaN
       658.1       -0.15488       0.19531      0.0089172
     0.18559        0.90631           NaN            NaN
       658.6       -0.15302       0.19528       0.010764
     0.18663         0.9104           NaN            NaN
       659.1       -0.15109       0.19517       0.012523
     0.18764        0.91435           NaN            NaN
       659.6       -0.14922       0.19512       0.014362
     0.18824        0.91883           NaN            NaN
       660.1       -0.14728       0.19542       0.016344
     0.18902        0.92409           NaN            NaN
       660.6       -0.14491       0.19634       0.018422
     0.18991        0.92793           NaN            NaN
       661.1       -0.14285        0.1975       0.020498
     0.19098        0.93257           NaN            NaN
       661.6       -0.14129       0.19886       0.022384
     0.19203        0.93846           NaN            NaN
       662.1       -0.13967       0.20003       0.024121
     0.19286         0.9445           NaN            NaN
       662.6       -0.13809       0.20094       0.025982
     0.19341        0.94979           NaN            NaN
       663.1       -0.13653       0.20163       0.027467
     0.19374        0.95338           NaN            NaN
       663.6       -0.13484       0.20204       0.028845
     0.19451        0.95839           NaN            NaN
       664.1       -0.13286       0.20204       0.030487
     0.19508        0.96336           NaN            NaN
       664.6       -0.13079       0.20195       0.032066
      0.1958        0.96793           NaN            NaN
       665.1       -0.12839       0.20171       0.033872
